T_obs,tau,E,obs_tau
13.39,1.176,True,True
0.875,0.505,False,True
13.003,14.003,False,False
13.047,0.72,True,True
0.075,1.075,False,False
8.006,4.091,True,True
9.316,5.637,True,True
6.24,7.24,False,False
1.23,2.23,False,False
10.436,1.625,True,True
20.433,12.121,False,True
0.976,1.976,False,False
1.55,2.55,True,False
11.138,9.196,False,True
11.598,0.941,True,True
14.29,6.27,True,True
3.908,4.908,False,False
7.589,3.045,False,True
8.572,1.533,False,True
32.749,24.249,True,True
19.421,11.619,True,True
4.057,5.057,False,False
4.093,1.871,False,True
2.819,1.361,False,True
14.778,1.635,True,True
11.314,12.314,False,False
10.73,8.353,True,True
0.119,1.119,False,False
19.417,9.465,True,True
7.144,2.83,True,True
6.273,4.371,False,True
7.454,1.355,True,True
3.937,1.645,True,True
9.367,10.367,False,False
19.743,5.451,True,True
20.304,9.203,True,True
18.066,7.534,False,True
12.41,1.014,True,True
17.758,0.808,True,True
6.903,0.444,True,True
6.128,7.128,False,False
13.788,14.788,False,False
8.649,3.933,True,True
28.318,18.239,True,True
13.584,10.668,False,True
15.686,4.616,False,True
18.53,0.588,False,True
15.595,0.876,True,True
17.473,7.238,True,True
8.416,5.937,False,True
21.746,10.175,True,True
25.353,11.207,False,True
0.131,1.131,False,False
10.311,11.311,False,False
38.96,32.33,True,True
1.316,2.316,False,False
2.366,3.366,False,False
10.166,0.04,True,True
5.102,2.713,False,True
1.194,2.194,False,False
6.558,3.859,True,True
6.263,3.399,False,True
16.501,4.904,False,True
8.371,9.371,False,False
13.242,3.976,True,True
0.595,1.595,False,False
4.201,1.174,False,True
5.64,6.64,False,False
13.909,4.377,True,True
2.463,3.463,False,False
18.998,7.3,True,True
39.697,23.495,True,True
21.47,3.826,True,True
15.29,3.264,False,True
20.294,6.152,True,True
11.453,4.69,True,True
14.3,3.356,False,True
2.341,3.341,False,False
17.666,9.676,True,True
15.835,13.214,False,True
11.93,0.237,False,True
21.337,5.096,True,True
15.168,7.619,False,True
14.212,12.386,False,True
4.536,1.464,False,True
3.448,2.511,False,True
7.354,0.177,True,True
6.422,7.422,False,False
2.61,0.074,False,True
10.586,0.585,True,True
9.334,1.29,True,True
15.54,1.794,True,True
0.889,1.889,False,False
12.696,0.597,True,True
2.495,3.495,False,False
10.125,1.83,True,True
0.099,1.099,False,False
2.789,0.126,False,True
10.869,9.239,False,True
8.348,6.147,False,True
8.839,1.724,True,True
11.294,4.089,True,True
15.651,0.186,True,True
0.604,1.604,False,False
5.601,6.601,False,False
25.897,8.076,True,True
22.104,13.246,True,True
6.592,3.286,False,True
24.957,6.467,True,True
13.892,0.703,False,True
21.885,2.636,True,True
6.754,7.754,False,False
25.95,4.093,True,True
6.586,1.183,False,True
16.294,2.045,True,True
15.295,12.634,True,True
13.42,5.429,True,True
4.851,5.851,False,False
16.386,5.219,True,True
0.981,0.562,False,True
6.441,0.694,True,True
10.845,1.23,False,True
0.022,1.022,True,False
8.284,0.778,True,True
13.402,5.216,True,True
15.313,4.496,True,True
21.72,8.895,True,True
5.489,1.492,True,True
29.592,17.231,True,True
12.049,13.049,False,False
19.975,7.245,False,True
5.236,3.427,False,True
1.592,2.592,False,False
4.904,5.904,True,False
4.829,5.829,True,False
5.993,4.666,True,True
12.216,0.283,True,True
18.112,2.29,True,True
8.699,0.966,False,True
15.297,4.284,False,True
2.393,3.393,False,False
5.925,5.766,False,True
13.428,5.43,True,True
4.521,1.478,False,True
9.587,7.151,True,True
12.424,4.85,True,True
0.985,1.985,False,False
9.066,5.637,True,True
0.861,1.861,False,False
5.188,6.188,False,False
2.206,1.775,False,True
16.674,13.676,False,True
12.111,0.494,True,True
12.243,2.224,False,True
1.623,2.623,False,False
7.507,0.51,True,True
27.449,12.26,True,True
9.634,0.922,False,True
9.011,1.154,True,True
9.292,3.488,True,True
6.591,7.591,False,False
6.316,0.237,False,True
6.145,6.134,False,True
6.783,2.096,False,True
3.39,4.39,False,False
0.611,1.611,False,False
9.835,6.616,True,True
5.916,2.173,True,True
15.021,8.102,True,True
7.105,8.105,False,False
6.563,2.475,False,True
5.539,1.601,False,True
7.684,2.933,False,True
8.076,1.55,True,True
2.176,3.176,False,False
7.184,2.499,True,True
5.766,4.658,False,True
10.724,6.504,False,True
18.735,8.948,True,True
16.927,4.05,False,True
9.333,2.482,True,True
11.54,2.661,True,True
5.562,6.562,False,False
4.884,0.898,False,True
